# |(d,*(.(a,|(d,*(.(*(.(.(c,b),|(_,*(|(c,.(b,|(d,b))))))),*(|(*(.(*(.(*(|(.(|(|(_,_),|(d,|(c,|(b,*(_))))),b),.(b,a))),a)),c)),.(|(a,d),*(|(|(|(c,|(d,|(.(*(b),.(c,d)),b))),*(.(.(|(_,d),_),a))),|(.(.(c,_),.(d,|(|(.(c,|(d,.(a,.(*(.(a,c)),b)))),b),c))),c))))))))))))

alphabet: dacb
states: qi959,qf959,qi960,qf960,qi963,qi964,qf964,qi965,qf965,qi971,qi972,qi973,qf973,qi974,qf974,qi976,qf976,qi977,qf977,qi979,qi980,qf980,qi981,qf981,qi982,qf982,qi975,qf975,qi968,qi984,qf984,qi990,qf990,qi992,qi993,qf993,qi994,qf994,qi995,qf995,qi996,qf996,qi997,qf997,qi998,qf998,qi999,qf999,qi1000,qf1000,qi1001,qf1001,qi1003,qf1003,qi1002,qf1002,qi1004,qf1004,qi1006,qi1007,qf1007,qi989,qi1008,qf1008,qi987,qi1009,qf1009,qi985,qf985,qi1011,qi1012,qf1012,qi1013,qf1013,qi1015,qf1015,qi1016,qf1016,qi1017,qf1017,qi1018,qf1018,qi1019,qf1019,qi1020,qf1020,qi1021,qf1021,qi1024,qf1024,qi1023,qi1026,qi1027,qf1027,qi1028,qf1028,qi1032,qi1033,qf1033,qi1034,qf1034,qi1035,qi1036,qf1036,qi1029,qf1029,qi1037,qf1037,qi1040,qi1041,qi1043,qi1044,qf1044,qi1045,qf1045,qi1047,qi1048,qf1048,qi1049,qf1049,qi1051,qi1055,qi1056,qf1056,qi1053,qi1057,qf1057,qi1058,qf1058,qi1059,qf1059,qi1060,qf1060,qi1014,qf1014,qi983,qf983,qi966,qf966,qi961,qf961
final: qf959

dfa: n
finite: n
transitions: 
qi960,d --> qf960
qi963,a --> qi964
qi965,d --> qf965
qi971,c --> qi972
qi972,b --> qi973
qi974,_ --> qf974
qi977,c --> qf977
qi979,b --> qi980
qi981,d --> qf981
qi982,b --> qf982
qi980,_ --> qi981
qi980,_ --> qi982
qf981,_ --> qf980
qf982,_ --> qf980
qi976,_ --> qi977
qi976,_ --> qi979
qf977,_ --> qf976
qf980,_ --> qf976
qi975,_ --> qf975
qi975,_ --> qi976
qf976,_ --> qf975
qf976,_ --> qi976
qi973,_ --> qi974
qi973,_ --> qi975
qf974,_ --> qf973
qf975,_ --> qf973
qi968,_ --> qi983
qi968,_ --> qi971
qf973,_ --> qi983
qf973,_ --> qi971
qi994,_ --> qf994
qi995,_ --> qf995
qi993,_ --> qi994
qi993,_ --> qi995
qf994,_ --> qf993
qf995,_ --> qf993
qi997,d --> qf997
qi999,c --> qf999
qi1001,b --> qf1001
qi1003,_ --> qf1003
qi1002,_ --> qf1002
qi1002,_ --> qi1003
qf1003,_ --> qf1002
qf1003,_ --> qi1003
qi1000,_ --> qi1001
qi1000,_ --> qi1002
qf1001,_ --> qf1000
qf1002,_ --> qf1000
qi998,_ --> qi999
qi998,_ --> qi1000
qf999,_ --> qf998
qf1000,_ --> qf998
qi996,_ --> qi997
qi996,_ --> qi998
qf997,_ --> qf996
qf998,_ --> qf996
qi992,_ --> qi993
qi992,_ --> qi996
qf993,_ --> qi1004
qf996,_ --> qi1004
qi1004,b --> qf1004
qi1006,b --> qi1007
qi1007,a --> qf1007
qi990,_ --> qi992
qi990,_ --> qi1006
qf1004,_ --> qf990
qf1007,_ --> qf990
qi989,_ --> qi1008
qi989,_ --> qi990
qf990,_ --> qi1008
qf990,_ --> qi990
qi1008,a --> qf1008
qi987,_ --> qi1009
qi987,_ --> qi989
qf1008,_ --> qi1009
